# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2015 Dec 8 by J. Dowell
#  Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  Updated for various labeling conventions being used
#  Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 8
STATION_ID SV
GEO_N   +34.352 # N Lat [deg]
GEO_E  -106.882 # E Lat [deg]
GEO_EL 1478.3	#  [m] above MSL - FIXME
N_STD  256

# ---------------------------------------
# --- Stand Positions  ------------------
# ---------------------------------------
# These will be set to 0.0 for any stand #'s <= N_STD not identified
# *** STD_LX[stand_id] [m] goes here 
# *** STD_LY[stand_id] [m] goes here 
# *** STD_LZ[stand_id] [m] goes here 
STD_LX[1]    -40.415
STD_LY[1]     20.740
STD_LZ[1]      2.503
STD_LX[2]    -37.441
STD_LY[2]     11.846
STD_LZ[2]      2.089
STD_LX[3]    -35.425
STD_LY[3]      3.056
STD_LZ[3]      1.733
STD_LX[4]    -37.315
STD_LY[4]     -3.087
STD_LZ[4]      1.510
STD_LX[5]    -34.455
STD_LY[5]     -7.848
STD_LZ[5]      1.295
STD_LX[6]    -32.301
STD_LY[6]    -14.520
STD_LZ[6]      1.047
STD_LX[7]    -31.245
STD_LY[7]      6.508
STD_LZ[7]      1.770
STD_LX[8]    -28.487
STD_LY[8]     -0.249
STD_LZ[8]      1.349
STD_LX[9]    -27.983
STD_LY[9]     -6.424
STD_LZ[9]      1.279
STD_LX[10]    -28.433
STD_LY[10]    -11.383
STD_LZ[10]      1.060
STD_LX[11]    -22.390
STD_LY[11]     -6.509
STD_LZ[11]      1.072
STD_LX[12]    -23.092
STD_LY[12]    -12.335
STD_LZ[12]      1.037
STD_LX[13]    -25.719
STD_LY[13]    -16.604
STD_LZ[13]      0.912
STD_LX[14]    -26.261
STD_LY[14]    -22.562
STD_LZ[14]      0.768
STD_LX[15]    -17.747
STD_LY[15]    -12.994
STD_LZ[15]      0.848
STD_LX[16]    -12.510
STD_LY[16]    -14.719
STD_LZ[16]      0.602
STD_LX[17]    -19.792
STD_LY[17]    -21.214
STD_LZ[17]      0.622
STD_LX[18]    -22.624
STD_LY[18]    -26.053
STD_LZ[18]      0.752
STD_LX[19]    -15.030
STD_LY[19]    -23.874
STD_LZ[19]      0.428
STD_LX[20]    -15.872
STD_LY[20]    -29.725
STD_LZ[20]      0.624
STD_LX[21]     -9.748
STD_LY[21]    -22.417
STD_LZ[21]      0.396
STD_LX[22]     -4.731
STD_LY[22]    -23.324
STD_LZ[22]      0.253
STD_LX[23]     -8.492
STD_LY[23]    -29.682
STD_LZ[23]      0.408
STD_LX[24]    -12.184
STD_LY[24]    -33.114
STD_LZ[24]      0.582
STD_LX[25]     -4.238
STD_LY[25]    -36.086
STD_LZ[25]      0.236
STD_LX[26]     -3.560
STD_LY[26]    -30.335
STD_LZ[26]      0.216
STD_LX[27]      2.252
STD_LY[27]    -35.000
STD_LZ[27]      0.030
STD_LX[28]      5.745
STD_LY[28]    -38.738
STD_LZ[28]      0.067
